Longitude,Latitude,Carbon_biomass
39.7,-69,0.254843643
44,-64.2,0.055051433
45,-63.7,0.088603018
-115.3,-56.9,0.978017492
-85,-69.7,0.093780357
-85,-68,0.312031823
-64.5,-64.5,8.60843534
-65.2,-64,0.845190339
-63.2,-64,102.2075903
-61.8,-63.8,0.031622022
-61.3,-63.6,0.389973001
-63.5,-63.6,0.718395743
-62,-63.6,0.73403967
-65.7,-63.6,2.359467461
-54.2,-63.4,0.397757742
-61,-63.4,0.605598311
-59.8,-63.4,1.030781634
-63.7,-63.2,1.071654456
-62.6,-63.2,1.086587726
-60,-63.2,1.961939607
-58.7,-63.2,13.95763766
-66,-63.2,19.97051045
-59,-63,1.232168359
-61,-63,1.382869721
-64,-63,1.54853497
-60,-63,1.741843045
-60.8,-62.8,0.220892332
-56,-62.8,0.597197302
-62.6,-62.8,0.922619578
-59,-62.8,1.349759746
-60.3,-62.8,1.429856702
-52.5,-62.8,1.588467592
-54.2,-62.6,0.040734383
-54.2,-62.4,0.044911127
-59.5,-62.4,1.309060408
-61.3,-62.4,3.082170811
-61.5,-62.1,2.989975346
-63,-62.1,9.658400696
-50,-62,1.010453405
-56,-62,11.42764964
-58,-61.7,2.508570336
-58,-61.4,4.397471248
-63.7,-61.3,5.404502773
-45.5,-61.2,0.069058609
-54.1,-61.1,44.30575693
-44,-61,0.259338555
-47,-61,0.366787473
-51.5,-61,0.519292472
-62.5,-61,5.738100514
-64,-61,8.594873838
-49,-60.8,0.189061001
-58.7,-60.8,10.178762
-54.2,-60.5,27.43121794
-46,-60.4,0.134720971
-59,-60.4,2.506397755
-54.3,-60,11.37914
5.9955,-64.95866667,1.307059079
5.940166667,-61.02283333,0.886949435
5.974666667,-59.99466667,0.084578538
6.016333333,-59.333,0.858555685
-170,-63,1.837382319
-170,-60,2.051421396
-170,-56.5,0.615794754
-174.8,-53.2,1.26779294
175,-72,1.013210017
175,-72,0.331622328
175,-68,0.378533083
175,-68,0.236691956
165,-66.5,0.157214654
170,-63,0.63643265
-117.172,-73.932,0.789264318
-117.173,-72.43,0.199425373
-113.965,-70.917,0.286689251
-111.62,-70.717,0.477839147
-178.397,-65.38,1.121414553
-171.072,-64.593,0.32401023
-177.317,-73.363,0.04725407
-177.628,-72.948,0.161077256
-115.9705,-74.0683,0.004844533
-176.79,-72.98,0.154903965
176.228,-71.958,0.282894918
177.218,-71.522,0.156957467
177.588,-71.365,0.2763922
178.815,-71.143,0.106255702
178.9,-70.96,0.058553994
178.927,-70.66,0.075150685
179.425,-70.152,0.058343172
179.522,-69.732,0.008691726
179.252,-69.373,0.033910232
-178.493,-66.4767,0.149291283
-68.28333333,-66.21666667,0.712979994
-66.8,-65.95,0.546
-63.31666667,-64.93333333,2.007635264
-63.11666667,-64.78333333,0.159
-62.06666667,-64.38333333,0.88
-61.46666667,-63.71666667,1.871527778
-59.16666667,-62.73333333,0.597
-113.9,-73.1,2.127142683
-116.3,-72.8,1.617018502
-113.6,-72.8,1.80131267
-113.4,-72.6,0.466833383
-113.4,-72.4,0.190537802
-120.8,-71.7,1.405649137
-77.84333333,-67.755,0.040735149
-78.02833333,-66.435,0.246405198
-78.02833333,-65.045,0.040735149
-78.02666667,-63.53166667,0.325724657
-78.01833333,-62.19166667,0.654745461
-77.97333333,-60.89333333,0.634329876
-78.06666667,-59.52833333,0.654745461
-78.29,-58.09,0.494861398
-78.52833333,-56.65,0.353007379
-78.49333333,-55.18833333,0.325724657
19.505,-56.94833333,0.465817369
1.395,-55.50333333,0.353007379
0.838333333,-52.89166667,0.675276291
19.54,-51.94666667,0.281165963
1.055,-50.345,0.33477489
19.63166667,-48.75333333,0.307760132
1.291666667,-47.18666667,0.220896487
20.25333333,-45.64833333,0.427595945
20.15833333,-42.415,0.263682423
63.4833,-62.5167,5.1425946
72.4333,-61.9167,4.445783661
81.85,-61.4167,0.724948483
91.8,-60.8333,4.055268999
101.95,-60.4333,2.959285538
107.4167,-45.05,0.105621559
46.0667,-65.7167,7.53394316
75.7,-63.6833,0.125112435
75.9,-63.6833,0.401187244
102.4333,-57.7167,3.072799053
109.9833,-47.05,1.600106145
91.0833,-60.8833,3.992806569
93.6833,-60.0167,2.86174958
99.8167,-57.6667,14.36369188
40.0167,-68.1667,0.042602836
41.6333,-67.1167,1.925875949
43.35,-65.45,1.974703513
47.2833,-65.3333,1.09890871
56,-64.3333,0.756589221
56,-64.3333,6.561373381
62,-63.9,7.239360072
68.0333,-63.6,0.700039699
71.55,-63.1833,0.519174094
77.0667,-62.7333,0.600250889
80.6667,-62.4167,0.047871527
86.1333,-62.0333,0.302689896
89.9167,-61.7,1.585480669
106.6667,-60.2333,1.337476298
109.9833,-59.2167,1.469090231
109.95,-57.4,0.920882842
110,-54.8333,11.0581897
109.9667,-53.0833,6.871668739
109.9833,-50.7,3.628594294
110.0667,-48.9167,2.201494397
38.6667,-68.3833,0.216576251
43.3667,-64.6167,0.115614307
43.5667,-64.4167,0.223856183
43.8833,-64.2167,0.768721571
43.9833,-64.0333,0.48496398
44.9,-63.7,0.221252184
24.3333,-70.1667,0.0134255
23.8,-70.15,0.390862411
23.9667,-70.15,0.315234719
24.15,-70.15,0.44851236
24.3333,-70.0667,0.136604114
24.45,-70.25,1.118844267
24.1667,-70.2333,0.71355354
24.1833,-70.2333,0.57796905
23.1667,-70.1667,0.999952597
24.1833,-70.1667,1.319633773
24.1833,-70.1667,0.496277398
24.4667,-70.1667,0.711609448
24.1667,-70.15,0.779107165
24.1333,-70.1,0.801042706
108.8833,-55.5833,1.792585623
110.0833,-46.6667,2.773825887
109.1167,-55.2167,1.447096702
110,-50.7333,3.962747807
110.0167,-45.6,1.850860739
109.9333,-54.4833,0.560692093
109.9333,-49.6167,1.863242164
37.85,-64.1333,0.239659078
51.4,-63.4667,1.646371674
107.5,-55,18.24137978
110.0167,-45.7,0.299363231
107.5,-58.9667,2.680519033
109.8333,-54.6667,2.048052065
109.4,-49.75,2.143060261
70.2333,-62.55,8.01997337
100.6667,-59.1833,3.139322322
106.55,-55.3833,1.798752937
109.9,-50.3833,10.1598057
109.9,-45.45,0.612603269
76.1667,-61.4667,1.556001436
94.5667,-57.55,0.801850369
99.6333,-55.3833,1.73968918
105.8667,-60.0833,0.855893631
108.2167,-57.4667,1.392351773
110.0333,-52.3167,1.712403144
86,-59.9833,0.682021836
103.9,-59.9833,0.25452556
110.0167,-58.0167,0.518652026
110.0167,-47.7167,0.279170879
39,-62.3333,0.989710627
109.8833,-59.7333,0.639839536
109.9833,-55.0667,0.537463778
110,-46.35,2.159728698
79.9833,-61.3333,1.510986543
110.0167,-59.2667,0.384604677
110.0333,-55.8833,0.47997719
110.0667,-51.55,0.639079475
110.0667,-46.6667,0.544619459
109.7167,-60,0.468987309
109.8833,-54.9833,1.201732296
103.55,-59.15,0.762398675
109.35,-55.4667,6.071079691
110.0167,-50.5833,8.502383337
110.0333,-46.15,1.422983887
108.85,-60.05,0.849931313
109.4833,-55.8667,0.808686612
110.1,-50.8,3.864259765
110.0333,-50.7833,10.39023058
110.0333,-45.7667,0.537270286
108.5,-59.9167,0.361122893
109.5833,-55.3333,0.450045985
109.7,-49.7333,1.887245987
108.75,-59.8167,1.002576749
109.8833,-54.85,0.908117726
109.8333,-50,2.036661409
109.9167,-45.0667,0.67786305
108.3667,-59.4833,0.897978686
109.8833,-55.6,0.691109306
-52.19083333,-62.45861111,0.038270595
-48.33638889,-61.96972222,0.213615374
-53.76305556,-60.91305556,0.21448967
-52.98722222,-60.69305556,0.031304752
-52.20861111,-60.49472222,0.069773469
-42.41027778,-60.46,0.609813281
-50.26416667,-60.22805556,0.054491297
-42.47916667,-60,7.644182626
-42.49083333,-59.49333333,1.979346862
-49.75194444,-58.97333333,1.186415906
-49.79305556,-58.47055556,0.29753494
74.39983333,-68.33983333,0.122007469
73.07483333,-66.73766667,0.020977149
39.9505,-66.66216667,0.434927304
39.99933333,-66.3075,1.587192425
73.02516667,-66.27483333,0.21149429
66.39558333,-66.229,0.476690024
44.99033333,-65.99933333,2.747376557
39.95883333,-65.981,1.284031691
39.99183333,-65.332,1.32974062
65.00333333,-64.99533333,2.157031218
45.00683333,-64.67633333,0.384335675
39.992,-64.67116667,0.585966899
50.00416667,-64.32883333,2.081978539
65.02238333,-64.32616667,1.464262947
69.00411667,-64.31736667,6.760554343
59.94875,-64.31418333,0.329914137
39.96533333,-63.98516667,0.109351608
54.9915,-63.97866667,0.399634597
69.02688333,-63.3244,8.18012127
59.9895,-63.32,0.48020724
49.976,-63.30683333,0.886877782
60.00516667,-62.65616667,0.862112283
65.00351667,-62.65476667,2.022640678
45.003,-62.65416667,0.425094999
1,-52.5,2.525481003
2,-52.5,2.653895291
3.5,-51.3,4.348963896
4,-51,3.587039119
11,-50.8,2.157360043
10.5,-50.5,3.903794363
7,-50.4,4.485939137
10.5,-49.7,4.400329611
-85.2,-70.3,0.0925
-85.2,-70.3,0.196965476
-85,-69.6,0.0975
-85,-69.6,0.127662809
-85,-68.25,0.1925
-85,-68.25,0.196965476
-85,-67,0.57
-85,-67,0.601838956
-3.053,-70.003,0.371801159
3.069,-69.989,0.737425162
3.083,-69.485,1.046956973
-3.064,-69.482,0.985061938
0.028,-69.011,0.321811786
-3.029,-68.972,0.601950504
3.056,-68.943,0.314099574
0.036,-68.529,0.185365074
3.024,-68.476,0.395277908
-3.005,-68.47,0.764201339
0.07,-68.019,0.087165954
2.909,-68.002,0.307567498
-3.016,-67.971,0.238181125
0.043,-67.523,0.046334723
2.929,-67.521,0.192548907
-3.023,-67.472,0.173617772
-3.036,-66.974,0.092149705
-0.002,-66.969,0.092782784
2.881,-66.538,0.645381163
-3.056,-66.499,0.079299559
0.011,-66.47,0.192696873
-3.041,-66.024,0.094701152
-0.004,-65.971,0.335672598
-3.044,-65.52,0.169681773
-0.013,-65.518,0.161218355
3.031,-65.499,0.496415872
-3.052,-65.02,0.145523217
2.932,-65.003,0.593323666
0.024,-64.522,0.254096804
2.946,-64.516,0.515205215
-3.054,-64.509,0.067676072
-3.002,-64.032,0.169084598
2.991,-64.002,0.170977344
0.007,-63.996,0.32751211
2.9943,-63.531,0.368769971
0.024,-63.529,0.238856143
-3.021,-63.528,0.496697142
-2.984,-63.031,0.21649862
3.057,-63.008,0.354059501
0.074,-62.996,0.539419125
2.957,-62.53,0.302613652
0.021,-62.527,0.143525194
-3.009,-62.526,0.197646403
2.996,-62.031,0.442241333
-3.045,-62.023,0.275099701
2.997,-61.535,0.176320105
-3.003,-61.532,0.422785116
0.009,-61.53,0.270379827
3.029,-61.028,0.359538797
0,-61.025,0.294235179
-2.092,-61.008,0.35934739
0.035,-60.532,1.113268973
3.08,-60.514,0.719271206
-2.942,-60.501,0.565418663
0.006,-60.031,0.204838525
3.03,-60.028,1.248746167
3.051,-60.016,0.778813591
-2.932,-60.004,0.608326482
-3.328917,-70.107181,0.186707889
-2.909276,-69.543543,1.389882009
-2.946057,-69.083723,0.296122864
-2.829716,-67.92101,0.206981743
-3.054376,-66.977009,0.465110284
-2.981748,-66.014859,0.229424928
-2.999557,-65.012039,0.262800366
-3.031917,-64.51536,0.1627768
-2.976208,-63.060692,0.203615762
-2.96691,-62.003975,0.468821729
175,-57,1.615264214
175,-50,0.64420688
-63,-63,0.3
-59.5,-63,0.03363838
-57.73,-63.98,0.008140834
-59,-63.31,0.003779244
-59.18,-63.15,0.007659383
-58,-62.9,2.402914979
-58.3,-62.63,0.057311591
-56.88,-62.61,0.023357292
-56.61,-62.5,0.002346398
-58.61,-62.35,0.060097723
-57.2,-62.35,1.274712756
-57.46,-62.1,0.000746061
-115.3,-56.905,0.202966863
-115.1633,-56.0817,0.600292781
-114.87,-54.9633,0.226903465
-120.3833,-61.2333,2.49347828
-119.4833,-56.5,1.092869365
-119.9,-54.1,2.666175999
-120.2,-49.0833,1.091789423
161.8167,-47.6167,2.711574465
160.05,-45.05,1.271736428
-35.5,-74.5,1.402698942
-48,-67.5,0.34487719
73.9,-53.2,8.778099194
74.7,-52.7,4.397284212
75.5,-52.4,14.27882177
76.4,-52.2,8.778099194
77.2,-52,14.27882177
78,-51.65,4.397284212
73,-51.5,29.64461266
73.8,-51.3,10.98497591
74.6,-51.1,25.90609762
75.4,-50.9,14.93759094
76.2,-50.7,10.54030672
77,-50.5,5.928922532
-35.2,-55.2,4.088565521
-39.4,-54.4,5.287001708
-39.2,-54.35,4.122906741
-39.3,-54.2,2.883547683
-35.6,-54,1.970526277
-37.3,-53.7,3.27010562
-38.7,-53.6,2.063143651
-36.2,-53.6,5.587017938
3.733,-49.7,7.870375152
4.533,-48.883,8.954601811
5.383,-48.05,2.971300561
6.167,-47.383,2.41251252
6.817,-46.667,2.091575013
7.3,-46.317,3.576912674
7.683,-45.85,3.693272793
8.417,-45.267,0.880340245
8.783,-44.8,0.224186336
9.233,-44.417,0.661228062
9.883,-43.733,0.589457882
10.633,-43.017,0.954416975
11.3,-42.3,0.395540481
11.917,-41.65,0.653039368
12.633,-41.2,0.660282994
12.55,-41.017,1.123476818
12.717,-40.817,0.68763815
13.05,-40.4,8.100319031
13.8,-39.75,0.41206851
14.45,-39.1,0.325365891
15.267,-38.067,1.775129755
16.033,-37.167,0.114674254
17,-36,0.877597967
17.8,-35.183,1.646692534
-168.4,-66,0.912926182
-170,-63,2.981034363
-170,-60,3.231802323
-170,-56.5,1.338883144
-174.8,-53.2,0.488819776
140,-61,1.485051977
-36.833,-62,0.079339766
-36.502,-61.999,0.132843276
-37.583,-61.905,0.046209588
-35.667,-61.583,0.245488589
-36.833,-61.5,0.784283177
-36.417,-61.5,0.096640029
-34.247,-61.43,0.131914799
-34.673,-61.35,0.099142743
-37.25,-61.333,0.764386634
-36.669,-61.257,0.548672291
-36.18,-61.169,0.080135086
-35.067,-60.932,0.183894556
-36.167,-60.833,0.486347696
-15,-71,0.685961869
-15,-62,0.658821354
-15,-55,0.414359344
-15,-52,2.336718688
-53.7513,-63.9415,0.064452495
-54.195,-63.493,0.011550155
-53.3438,-62.531,0.001530043
-53.9245,-62.4798,0.002651613
-53.6613,-62.1017,0.899224815
-54.4803,-62.0932,2.623967281
-53.9977,-62.085,0.350470229
-37.5,-49.8,3.407214175
176.2027,-76.2025,0.369047619
169.8343,-75.6292,1.3625
175.5265,-72.3517,1.0625
173.0488,-72.0845,1.3125
174.104,-71.897,2.9375
174.6373,-71.3427,3.483333333
53.5,-53.5,1.790719168
58,-46,0.328047977
161.0066667,-64.49166667,0.028681707
161.7916667,-61.08666667,1.095960458
163.0133333,-58.00166667,1.278227229
162.8166667,-55.33666667,0.706283713
161.9616667,-53.26833333,0.353007379
159.5383333,-51.21333333,0.362188158
155.6466667,-46.98666667,0.212507287
-125.555,-69.94333333,0.263682423
-165.1233333,-67.32666667,0.281165963
-166.5766667,-64.855,0.109511615
-168.335,-60.935,0.634329876
-169.56,-58.64666667,0.929901203
-171.0133333,-56.50833333,1.278227229
-172.1433333,-54.49333333,0.353007379
-176.19,-52.36,0.553868952
179.7133333,-50.115,0.494861398
176.1366667,-48.635,0.380675296
172.0883333,-46.46,0.094859113
0.393333333,-59.51166667,0.094859113
0.668333333,-57.53333333,0.109511615
0.706666667,-55.14166667,0.080604107
19.57333333,-52.72333333,0.220896487
0.99,-52.485,0.583810883
19.70666667,-49.985,0.237846777
1.1,-49.55666667,0.179558356
19.93666667,-46.99833333,0.16347259
0.915,-46.485,0.187701145
20,-43.72,0.593853997
0.833333333,-43.46,0.316719466
0.651666667,-39.89833333,0.053475179
-66,-64.87,1.322081498
-65,-64.87,0.714238484
-66,-64.13,3.571141699
-64,-64.05,0.018914425
-65,-63.83,2.258912854
-63,-63.67,2.949367325
-62.4,-63.5,0.007099701
-61,-63.5,0.450591569
-59.5,-63.5,0.136265929
-61.5,-63.4,0.005923657
-61,-63.2,0.007099701
-60,-63.17,0.007099701
-59.5,-63.17,3.043612889
-59,-63.17,0.015298152
-58.44,-63.17,3.373189731
-57.7,-63.17,0.010083339
-66,-63,2.475692789
-61.5,-63,0.035915203
-58,-63,0.007099701
-64,-62.9,2.354544216
-57.7,-62.9,0.007099701
-56.2,-62.8,0.005923657
-61,-62.7,0.007099701
-60,-62.7,0.034623895
-58.7,-62.7,0.007099701
-62,-62.5,0.035778889
-59.5,-62.5,0.007099701
-58.44,-62.5,0.007099701
-58,-62.5,0.007099701
-57.6,-62.5,4.213114525
-58.7,-62.4,0.007099701
-61,-62.27,0.359786549
-58.44,-62.27,0.009168827
-65,-62.2,4.94160026
-57.6,-62.2,0.618817697
-56.2,-62.2,0.23018226
-63,-62.17,4.840536255
-60,-62.17,0.080627961
-58.5,-62.17,0.050540843
-58,-62.17,0.007099701
-56.5,-62,0.498550697
-66,-61.83,3.339960042
-64,-61.83,3.438069243
-58.5,-61.83,0.319265368
-57,-61.6,0.058875188
-60,-61.5,4.276969929
-58.5,-61.5,5.473428507
-62,-61.27,5.435255608
-59,-61.27,0.763514921
-65,-61,1.294478405
-57.6,-61,0.473847207
-56.2,-61,4.249582161
-61,-60.83,9.842824221
-63,-60.67,10.93583658
-58.44,-60.67,0.517224637
-59,-60.5,0.612373713
-59,-60.28,1.344001685
-62,-60.05,0.865153246
-60,-60,1.80922889
40.55,-67.35,2.570079878
36.6167,-67.1167,0.117704428
13.7167,-67.0833,0.417945433
12.6167,-63.35,3.098934323
12.85,-62.25,3.063652471
25.65,-67.5833,1.726685988
25.65,-67.55,2.12877549
42.65,-67.3,2.961056143
41.4667,-66.6,6.816242155
27.7833,-64.3,0.523856776
27.8333,-64.2667,0.017130449
25.7,-63.9,0.062196533
40,-61.8,0.196666546
25.9,-60.6333,0.35839694
40.2833,-59.3333,0.19677872
36.75,-58.6333,0.300499489
36.6833,-65.4667,0.559822898
36.9833,-64.2167,0.316643382
37.0667,-61.5167,0.443661845
37.1,-60.2,0.080848278
40.8667,-64.7333,0.915024648
40.8667,-64.7333,0.321867419
40.0667,-61.8333,4.656583839
40.3,-58.75,0.665047612
40.3,-58.75,0.146673054
40.4167,-56.1333,0.715968011
40.4167,-56.1333,1.307192199
43.0833,-55.0167,2.00367345
45.1,-67.6,0.747261254
46.05,-67.3167,0.013841573
44.5833,-66.3167,0.246708969
35,-65.0167,0.073254986
40.1333,-65,0.068525359
44.9167,-65,0.145354991
45.05,-62.5167,0.815835866
40.0167,-62.4833,1.531003517
35.05,-62.4667,1.99034246
34.9667,-60,0.36649579
39.9833,-60,3.739937566
45.05,-59.9667,0.510279888
48,-63.0333,0.018610326
53,-63,0.269018371
60.1,-63,0.118599612
53.45,-59.4333,0.249623845
24.8,-68.9833,0.337368255
33.6667,-66.8333,0.234613431
38.6833,-64.6167,0.013429894
42.0833,-62.5833,0.040775693
42,-59.6833,0.5153556
41.4333,-58.2833,0.347404247
24.2333,-70.25,0.028324234
24.35,-70.25,0.023187747
23.9167,-70.2333,0.040754431
33.8167,-68,0.046430613
34.4167,-68,0.063822321
34.9833,-68,0.067240759
33.2,-67.9833,0.00285977
24.45,-70.25,1.276416604
23.9833,-70.2333,0.076375227
24.0667,-70.2333,0.487384386
24.2667,-70.2333,0.032663165
23.8,-70.2167,0.041555139
24.35,-70.1833,0.046764603
24.15,-70.1667,0.006808886
24.0167,-70.15,0.610573136
23.7667,-70.1333,0.930376605
25.0333,-69.55,0.330876865
24.9667,-69.05,4.282430694
25.0333,-69,3.348761709
34.2333,-68.3667,0.148292392
32.9667,-67.9833,0.086895418
33.9667,-67.9833,0.156594948
34.95,-67.9833,0.080121161
32,-67.9667,1.65380224
29.8333,-66.9833,3.148760855
34.2167,-65.0333,4.789998687
25.0333,-64.9667,0.438158142
23.8833,-70.25,0.234326673
24.0333,-70.25,2.246985705
24,-70.2333,1.297130925
24.2,-70.2167,0.124115369
24,-70.1667,0.581470326
31.0333,-67.5,0.183901459
32.9833,-67.5,2.498500462
37.6667,-67.5,0.274064552
36.0167,-67.4833,0.984568489
37.65,-65.0167,0.638686407
37.65,-65,0.483179321
37.6667,-65,0.402508249
37.6667,-64.9833,0.3431511
24.2833,-70.25,0.109418772
24.15,-70.2333,0.365596673
41.8,-64.9833,0.500766561
45.0667,-64.95,1.366084617
44.7667,-61.1667,0.128060003
34.7167,-60.05,0.080809666
23.65,-69.45,2.386851584
24.2,-68.4167,7.628541723
27.9167,-68.05,0.196085866
59.2333,-63.9833,1.03852012
46.8167,-66.05,0.10711308
47.05,-62.6667,0.005086539
54.4,-56.05,1.003508034
37.8333,-64.15,1.268778253
38.6333,-68.35,0.380762346
38.2167,-67.2667,0.255319293
68.45,-65.7833,0.272958274
59.2,-64.9333,0.208629151
48.3167,-63.1,0.304109128
57.4333,-63.0167,0.645954868
65.7333,-63.0167,0.545926661
38.95,-66.7333,0.315628301
62.35,-62.9,0.279896552
38.9667,-67.45,3.46664661
38.8667,-66.6333,0.91656482
38.9333,-66.6,0.826716018
38.9667,-65.8,1.782253479
70.6833,-64.0167,0.211732148
60.6333,-63.9833,0.556853116
50.8,-64,0.080590718
60.95,-64,0.110683664
70.9833,-64,0.14397604
82.2667,-64,2.633989354
90.2,-63.45,6.133153654
68.9,-64,0.203397745
60.2833,-63.95,0.035900502
78.9667,-63.5167,0.325269791
68.35,-64.6167,0.110410675
51.4667,-63.9833,0.050133881
61.6167,-63.9667,0.088054536
49.9667,-64.1667,1.23671945
60.1,-64,6.420579287
74.4938,-69.27765,0.346217924
74.37346667,-69.07816667,4.662447212
74.0501,-68.89343333,2.366293055
73.46178333,-68.60488333,0.914222989
71.4295,-68.54856667,0.108108767
72.97863333,-68.02468333,0.221628452
