Longitude,Latitude,Carbon_biomass
72.91876667,-67.487,0.421364728
75.49256667,-67.24291667,0.048222874
73.80981667,-67.23988333,0.054491297
72.6,-67.2,0.029713351
73.0241,-66.9703,0.040995174
73.15556667,-66.63266667,0.14341525
75.6012,-64.98598333,0.18641551
77.97036667,-64.95661667,0.054083505
-52.26666667,-62.95,0.095023661
-44.66666667,-62.38333333,4.382711118
-56.56666667,-62.25,0.195010228
-44.68333333,-62.08333333,0.236768343
-56.86666667,-62.05,0.008751567
-53.7,-61.81666667,0.114457589
-57.2,-61.78333333,0.001241435
-44.66666667,-61.73333333,0.059936345
-44.65,-61.48333333,0.082092141
-54.33333333,-61.41666667,0.034428018
-47.16666667,-61.2,2.935632355
-44.68333333,-61.2,0.04872414
-50.35,-60.85,0.294390108
-49.56666667,-60.83333333,0.049829607
-48.76666667,-60.83333333,0.087646779
-47.96666667,-60.81666667,0.153590483
-55.01666667,-60.46666667,0.212616827
-135,-71.5,0.530411779
-115,-69,0.40086779
-115,-68,2.456913978
-37.5,-49.8,3.342478797
-48.7,-64,1.020160628
-49.3,-63.9,159.7355687
-49.9,-63.8,1.538579266
-54.9,-63.6,0.240000971
-49.4,-63.4,2.180730299
-50,-63.3,0.599079727
-49.4,-63,0.382311481
-51.5,-62.9,0.683724127
-53.5,-62.8,0.204847018
-52,-62.8,4.655170797
-51.35,-62.8,0.109465381
-54.6,-62.75,0.496585282
-52.6,-62.7,0.346810565
-50,-62.7,0.633916318
-51.3,-62.6,1.774544794
-50.4,-62.5,4.433818704
-52.6,-62.2,2.337831157
-50.5,-62.2,0.31145757
-48.6,-62.2,0.658093737
-48.7,-61.7,0.486775812
-53.5,-61.5,3.582473628
-52,-61.4,10.96724863
-51.3,-61.3,0.477507102
-50.4,-61.2,0.208498468
-53.5,-61.1,0.011278476
-54.9,-61,1.703436807
-54.9,-61,5.339640339
-50,-61,0.32545091
-49.4,-61,0.150617755
-48.7,-61,0.408910621
-55.2,-60.9,1.963647907
-54.9,-60.9,13.16024004
-54.9,-60.9,1.216683562
-54.9,-60.9,3.037465666
-54.9,-60.9,4.672454286
-54.8,-60.9,0.125473378
-54.8,-60.9,0.981069192
-53.5,-60.8,0.138729177
-52.7,-60.5,0.098004194
-51.3,-60.45,0.05592615
-55.2,-60.2,4.29088802
-54.1,-60.1,2.001581424
-55.1,-60.05,0.195112407
-51.3,-60,0.270765098
-50,-60,0.161091843
-52.7,-59.8,24.30039371
-54.9,-59.7,7.35601864
-51.5,-59.5,1.028320686
-50,-59.5,0.291228851
-48.7,-59.4,2.398280322
-52.9,-59.3,8.007730255
-52.7,-59.3,8.962159682
-48.7,-59.3,0.349410943
-53.4,-59,3.238865714
-52,-59,5.713310636
-48.7,-59,6.728481117
-50.4,-58.8,1.809242747
-49.3,-58.8,8.922546637
-52,-58.7,11.10453421
-48.7,-58.6,4.190322462
-49.2,-58.2,3.324882044
-51.2,-58,50.38503923
-49.4,-57.5,1.960312374
-50.7,-57.3,7.576193975
-50.3,-57.3,3.066353259
-49.45,-57,2.620205613
-68.5,-66.5,1.260002592
-68.15,-66.2,1.215876669
-68.27,-66.2,11.84861257
-68.22,-66.2,8.554539021
-68.2,-66.2,2.547979309
-67.2,-65.8,2.882684951
-66.15,-65.4,1.760518286
-65.15,-64.95,4.426237301
-64.4,-64.9,0.223684867
-63.9,-64.75,0.535261048
-62.55,-64.55,1.383071441
-64.8,-64.5,0.767958252
-62.85,-64.2,1.701932546
-65.3,-64.1,0.708858101
-49.9,-63.9,0.970397311
-49.83,-63.9,2.051609224
-61.6,-63.9,1.721378573
-65.7,-63.75,4.351238258
-61.1,-63.5,0.7582971
-56.75,-63.4,3.059433122
-66.15,-63.37,3.003413001
-56.8,-63.3,0.283501559
-59.75,-63.3,0.858144952
-59.1,-63.1,3.12140664
-62.2,-63.05,0.204349738
-60.6,-63,0.145029667
-60.3,-63,0.26743044
-58.45,-63,1.014403843
-66.5,-63,4.703973316
-57.3,-63,1.695874555
-57.65,-62.8,1.526828086
-59.8,-62.7,1.264705271
-56.8,-62.7,1.397660321
-55.2,-62.6,0.698115888
-59,-62.5,0.550233962
-57.95,-62.5,4.774255143
-56.7,-62.3,2.063405518
-58.1,-62.2,0.684915766
-49,-62.1,11.7548088
-56.8,-61.9,0.255543064
-54.95,-61.5,0.107127891
-54.95,-61.5,2.162405489
-54.9,-61.5,0.276362454
-55,-61.5,0.820659254
-54.98,-61.5,0.833996384
-54.95,-61.5,0.508741843
-54.95,-61.5,0.203484766
-54.75,-61.22,0.548928125
-54.7,-61,0.434322361
-55.25,-60.9,0.198549489
-55.1,-60.9,0.710374604
-55.15,-60.85,3.108400708
-55.15,-60.85,0.428221576
-55.15,-60.85,5.221692355
-55.15,-60.85,0.881539812
-55.1,-60.85,5.393479022
-55.2,-60.82,0.563609883
-50.9,-60.8,0.890493547
-48.05,-60.5,2.46178512
-46.65,-60.47,1.364231905
-50.5,-60.23,1.019856158
-51,-59.25,0.76626488
-36.3,-77.7,0.418503627
-38.5,-77.6,0.207938715
-41.3,-77.5,0.503036589
-41.5,-77.4,0.302530287
-38.4,-77.4,0.270965196
-40.96,-77.3,0.545352592
-35.2,-77.3,1.150852368
-41.5,-77.2,0.778569411
-41.1,-77.2,0.376293033
-32.9,-76.9,0.249939965
-30.6,-76.6,0.26045067
-28.7,-76,0.145086371
-30.7,-75.6,0.249939965
-27.3,-75.6,0.355203432
-24.7,-75.1,0.524190746
-24.6,-74.2,1.52424198
-24.6,-74.2,0.757338523
-24.6,-74.1,0.863543765
-20,-73,1.705915182
-18.6,-72.6,1.023068749
-16.3,-72.4,1.802166937
-15.2,-72.1,3.089232496
-13.3,-71.5,0.186965858
-13.7,-70.7,1.044356502
-12.6801,-51.2139,1.736220963
-12.6697,-51.2097,3.766144191
-12.66595,-51.1963,2.535614581
-12.157,-51.016,5.211473731
-13.00007,-50.9837,5.186904448
-39.4518,-50.8007,10.20897314
-36.99285,-50.01365,1.163908945
-38.2158,-49.9919,8.045530345
-37.6105,-49.6155,4.184072094
64,-44.3,0.922017237
62,-59,1.205536687
62,-56.5,1.737662836
62,-55,6.11643404
62,-53.5,5.039303699
62,-52,4.575356085
62,-50.5,5.11324333
62,-49,0.934153484
168.1333333,-76.53333333,1.594549333
167.9833333,-76.48333333,1.250956543
168.7,-76.48333333,1.775450083
169.55,-76.48333333,1.09726329
168.35,-76.43333333,1.360123472
168.6333333,-76.4,1.458528056
169.5,-76.4,0.749798227
168.7666667,-76.36666667,1.551436962
164,-74.7,0.285725027
158.2833,-66.65,0.013883596
157.5,-65.75,0.109048141
157.7833,-65.4667,0.055636984
149.8667,-64.75,0.033263624
148.9,-64.7167,0.058809846
143.5333,-64.7,0.251260678
138.25,-64.45,0.84887566
157.8,-62.5667,0.721116772
158.4167,-61.2,3.089724892
156,-51.5833,0.136270258
-64.9,-53.2783,0.253064827
-63.8833,-52.53,1.105304235
161.8,-59.0567,2.369879057
158.4833,-56.3333,2.874296991
160.2,-55.6,2.501504894
159.0633,-54.45,2.183890081
159.0333,-54.4333,2.013847728
158.9833,-53.775,1.129700936
166.7,-52.4333,0.272603449
162.0167,-51.15,0.549325685
162.0167,-51.0333,0.352559543
162,-49.2833,0.278852536
-39.9333,-63.0667,2.263452321
-14.5333,-63.05,0.513361952
-14.7333,-60.1667,0.4783716
-29.9167,-60.0667,1.168862653
-36.0167,-60.0167,2.710286764
-39.9,-58.9667,11.09345471
-39.9333,-56.9833,20.9431444
-40.0333,-53.0833,1.920598619
-52.0333,-52.35,3.381869458
-39.85,-50.9833,1.847218867
-179.8833,-69.05,7.847968648
160.9167,-65,10.4817246
155.25,-59.6,1.813838502
153.9667,-57.95,5.127309778
152.3167,-56.0333,6.139205499
151.1833,-54.0167,0.597593863
150.3,-51.9167,0.511440577
147.85,-47.3667,1.094535059
147.2333,-45.0167,0.32198011
91.31,-66.2783,2.178642791
23.9783,-70.325,0.084056524
23.9783,-70.325,0.104920892
20.3267,-69.7717,1.456828814
19.705,-69.3533,2.189006384
27.2283,-69.2133,0.422196823
24.7733,-68.94,1.41911471
29.175,-68.935,0.879856184
31.8083,-68.3883,0.194422222
19.9917,-68.1383,2.292178999
37.0333,-68.12,0.161603803
35.35,-68.07,0.203589943
39.6833,-68.0133,0.249303055
19.685,-66.89,0.653639011
57.7367,-66.2067,0.470898603
57.1633,-65.9867,1.143974453
56.9533,-65.67,0.423009558
20.1233,-65.5033,0.974417943
40.2233,-65.3633,0.479656717
57,-64.5,0.508127991
40.0467,-64.4033,0.299394148
20.0717,-64.2033,0.988978769
39.9833,-63.355,0.203971242
56.8183,-63.0383,0.0693051
20.0133,-62.805,1.477532819
20.0083,-61.5633,3.386890738
57.155,-61.4283,0.266544979
40.46,-61.3383,0.185352654
40.2867,-60.0683,5.806266934
57.1883,-59.9533,0.569277824
46.32,-58.61,0.240109714
56.9133,-58.2767,0.267463507
51.2667,-57.3933,2.663714596
56.9017,-56.0033,1.266762198
161.9,-69.5667,0.232363699
-62.5,-64.7,0.065926483
-36.5,-54.2,4.180376042
-36.5,-54.2,5.838986632
-110.9666667,-70.2,0.242084847
-102.9166667,-70.11666667,0.137133031
-115.0833333,-65.86666667,0.194488398
-86.88333333,-65.13333333,0.749685903
-114.8333333,-64.98333333,0.342008694
-86.88333333,-63.11666667,0.178895552
-115.2,-61.98333333,1.349643093
-114.95,-59.95,0.576102247
-114.7833333,-58.96666667,1.145212847
-115.2333333,-57.78333333,0.325013414
-35,-54.5,3.990839936
-38.5,-53.5,3.085749586
71.6,-51,12.00606813
72,-50.6,21.31118266
72.5,-50.25,19.36781361
73,-49.9,6.982953205
73.6,-49.5,31.96677399
74,-49.1,5.813637928
-179,-77.8,0.27360452
178.5,-77.8,0.627824656
178.5,-77.7,19.44546407
168.5,-77.2,0.366434624
169,-77.2,0.280933212
170.5,-77,0.337119854
179.5,-77,0.356663034
170,-76.9,0.471479217
166.5,-76.8,0.679125504
167.5,-76.8,0.442164447
170.5,-76.8,0.076706981
170.5,-76.8,0.129473567
170.5,-76.8,1.231220338
170.5,-76.8,2.565042371
172.5,-76.8,0.385977804
170,-76.75,0.989373486
-175,-76.6,0.192500323
168.5,-76.6,0.664468119
170,-76.6,0.295590597
171,-76.6,0.249175545
174,-76.6,0.417735472
174,-76.6,0.447050242
174,-76.6,0.522780064
177,-76.6,0.082325646
180,-76.6,1.109075463
170,-76.5,1.253206415
170.5,-76.5,0.495908192
170.5,-76.5,0.525222962
172,-76.5,0.300476392
-175,-76.4,0.473922114
178,-76.4,0.373763317
169,-76.2,0.351777239
-176,-75.9,0.674239709
-170,-75.7,0.620495964
-165,-75,0.373763317
176.5,-74.5,0.189568846
175,-74,0.586295399
178,-74,0.229632365
175,-73.5,0.657139426
178,-73.5,0.315133777
175,-73,0.057896671
-57,-63.2,1.747948989
-54.2,-63,0.226517198
-57,-62.8,1.668874558
-56,-62.5,4.949062025
-57.5,-62.4,4.897546502
-57.5,-62.2,2.983249197
-57.7,-62.1,0.327223769
-54.2,-62,4.760649522
-56,-61.5,38.61175203
-54.2,-61.5,100.4233804
-55,-61,9.924924245
-56,-61,16.22908772
-54.2,-61,32.82013553
0.263,-69.117,1.918145524
-0.133,-66.667,0.645989567
-0.05,-65.833,2.642038229
-0.117,-65,0.661317767
-0.067,-64.167,1.137769007
-0.002,-63.383,1.383316009
0.017,-62.517,1.205633013
0.05,-61.633,2.180662137
0.017,-60.783,1.329187561
0.005,-60.05,2.171236595
-0.033,-59.2,0.662277684
-0.017,-58.35,0.770640924
0.033,-57.467,0.82785273
0.067,-56.633,0.210295428
0.1,-55.767,0.366860971
0.017,-55,0.476904602
0.02,-54.167,1.053740978
0.067,-53,2.449322546
0.933,-52.167,1.023993369
1.9,-51.317,0.369120127
2.783,-50.5,4.901439287
3.2,-50.1,4.945907262
6.029666667,-60.42416667,0.950426129
6.019666667,-60.40933333,0.770427056
6.026,-60.40433333,0.675185212
6.005,-60.40033333,0.4693631
5.994166667,-60.39966667,0.944100072
6.1745,-60.39933333,0.928239214
5.993166667,-60.39483333,0.749219031
6.004666667,-60.3935,0.502154309
6.024666667,-60.39183333,10.17802623
6.018666667,-60.39166667,0.941084741
6.006,-60.388,0.340106388
6.007333333,-60.27783333,0.835922237
5.992666667,-60.1255,0.521707021
6.048333333,-60.02833333,1.593546706
6.018833333,-60.00983333,1.244044652
6.017833333,-60.00733333,0.570923269
5.9995,-60.0035,0.911507306
6.021,-60.003,1.209767124
6.003333333,-60.00133333,1.17254182
5.996333333,-60,3.349789188
5.992166667,-59.99983333,6.956495816
5.979666667,-59.99933333,0.667646705
6.028166667,-59.98633333,0.568956711
5.983666667,-59.87283333,1.238847372
6.0305,-59.74783333,0.8369843
6.003833333,-59.6035,0.787469018
6.0475,-59.46816667,0.40690527
6.0385,-59.34583333,1.048661922
5.990333333,-59.3435,0.582867663
6.005166667,-59.3365,0.336373778
6.004666667,-59.3315,1.560836396
6.002166667,-59.331,0.695153303
5.985,-59.3235,0.508832842
6.013,-59.32133333,0.67248345
6.009,-59.32066667,0.829212433
6.041333333,-59.3205,0.759498142
5.994166667,-56.6805,0.629767495
6.011166667,-56.50716667,1.009548259
5.942,-56.50416667,1.187687116
6.025166667,-56.5025,1.212857245
6.006333333,-56.50033333,1.277660489
6.0285,-56.49383333,2.898588812
5.998166667,-56.4905,8.568809462
6.034333333,-56.49,1.03937757
5.9745,-56.48166667,1.545462067
6.013833333,-56.47916667,3.219325666
6.021166667,-56.4725,5.292021592
6.000333333,-56.32966667,2.79415208
6.034166667,-56.17083333,1.783865264
6.011833333,-55.99816667,1.15815342
6.039833333,-55.82033333,0.913931875
6.006166667,-55.61666667,1.603342998
3.998666667,-54.3755,0.242611391
5.979833333,-53.5155,1.636171005
5.992,-52.0045,4.083415097
6.0055,-51.2095,4.198388701
5.996,-51.01533333,4.45418916
5.990833333,-51.00983333,3.686167465
5.987666667,-51.003,2.367549166
6.006666667,-51.0025,6.742262381
6.006166667,-51.00133333,4.743599893
5.995833333,-51,9.803345005
6.023166667,-50.99866667,5.412047913
5.973,-50.99716667,7.182169571
5.986833333,-50.99366667,2.737788302
6.032833333,-50.98866667,6.016531162
6.005166667,-50.5005,3.945152507
6.006,-50.43983333,3.446257771
6.003833333,-50.23883333,3.67133264
5.994666667,-50.0295,1.347059238
6.006833333,-49.8435,11.40324544
5.989666667,-49.84216667,5.663441623
5.9875,-49.83916667,8.055104802
6.0055,-49.82983333,9.954151796
6.001333333,-49.82916667,3.509334625
6.001,-49.82733333,5.882267918
5.9985,-49.82583333,4.763383296
6.002333333,-49.82533333,5.159449841
6.019,-49.824,3.795120076
6.005,-49.815,2.162102878
6.054666667,-49.01083333,6.001037701
-157.864,-75.034,0.152399069
-163.665,-75.008,0.483273792
-147.513,-74.638,0.260132971
-139.456,-74.142,0.545351769
-136.119,-74.112,0.05644914
-135.99,-74.068,0.32264799
-131.488,-74.068,0.389563945
-177.594,-73.177,0.057887845
-179.983,-72.872,0.130813148
-176.247,-72.648,3.709572632
-121.128,-72.583,0.393543198
-176.695,-72.088,0.341345551
-120.702,-71.91,0.358850322
-115.838,-74.06,0.125656814
-116.883,-73.866,0.470072507
-38,-53.7,5.006444767
-39,-53.9,5.294024893
-23.88333333,-69.98333333,0.080604107
-22.02833333,-68.16,0.080604107
-22.63833333,-66.955,0.073638945
-22.585,-66.04666667,0.116975703
-23.21666667,-64.93166667,0.171481513
-22.95,-64.20833333,0.263682423
-23.30666667,-62.73333333,0.139875253
-22.615,-61.165,0.237846777
-22.345,-59.93333333,0.047027342
-21.48,-57.45333333,0.053475179
-20.63666667,-56.69,0.073638945
-21.04333333,-55.505,0.281165963
2.078333333,-69.50333333,0.124526563
19.175,-68.82833333,0.263682423
2.27,-66.395,0.343869381
162.2933333,-65.80166667,0.246405198
19.275,-65.10833333,0.094859113
115.4466667,-63.485,0.066790508
2.745,-63.41166667,0.22934344
19.725,-61.26666667,0.298847506
115.585,-61.115,0.204177291
3.231666667,-60.695,0.195908034
165.1483333,-59.43333333,0.485145001
115.7283333,-58.81166667,0.10213804
19.76666667,-58.2,0.139875253
3.561666667,-57.19833333,0.16347259
115.8566667,-56.10333333,0.272398942
167.0716667,-55.885,0.212507287
19.655,-55.35166667,0.289982474
168.94,-53.12833333,0.179558356
115.825,-53.02333333,0.316719466
2.756666667,-52.68,1.220730378
115.8683333,-50.31833333,0.37141102
2.785,-48.97333333,0.066790508
115.745,-48.43333333,0.22934344
115.4516667,-46.02166667,0.412823338
3.163333333,-45.315,0.298847506
115.2783333,-43.155,0.080604107
2.848333333,-42.13166667,0.33477489
115.115,-40.62166667,0.047027342
2.583333333,-39.05,0.263682423
39.1167,-68.3667,0.125933477
-59.4697,-63.2646,0.036534001
-57.5378,-61.6319,0.076699896
-50.745,-61.1696,0.114571445
-54.3469,-61.1334,0.007065617
-52.2307,-60.4946,0.080036714
-47.9093,-60.187,0.361556133
-47.1678,-59.9911,0.211868371
-50.63,-63.06472222,0.448274082
-46.62138889,-62.0875,0.743505372
-45.86777778,-61.835,1.168251782
-48.09,-60.15805556,0.003468816
-170,-75,0.08887375
-165.5,-75,0.069361007
-164,-75,0.185754886
-95,-70,0.613752623
-90,-70,1.188025344
-100,-69,0.24706998
-95,-69,1.024480381
-90,-69,0.753065466
-105,-69,0.433956447
-100,-68,0.7044053
-95,-68,0.620560436
-105,-68,2.037486165
-105,-67,0.977589981
-100,-67,8.451473359
-90,-67,1.083939005
-149.9833333,-75.46666667,0.039046207
166,-75,0.4378418
172.8666667,-75,0.909734302
-177.75,-75,0.121433026
-149.9833333,-74.98333333,0.953675957
-140,-74.46666667,0.550322739
-150,-74,0.353067584
-145.0166667,-74,0.444653444
-112.1166667,-74,0.394707463
-118,-73.6,0.566011505
-113.5,-73.5,0.483869194
-149.2166667,-73.13333333,0.025927735
-120,-73.01666667,0.620911354
-140,-73,0.480911142
-115,-73,0.297010458
-112.7333333,-72.7,0.232463727
-116.5333333,-72.48333333,0.120858984
-117.8166667,-72.01666667,0.33497986
-140,-72,0.956013528
-150,-71.75,1.00246985
-146.1166667,-71.7,1.167127938
-150.0166667,-71,0.770306801
-140,-71,1.656972114
-144.9166667,-70.96666667,0.439647453
-119.9166667,-70.9,0.075735113
-120.0166667,-70.5,0.765402827
-115,-70.5,0.388288505
-150.0666667,-70.05,1.445355051
-145,-70,0.44381853
-140,-70,3.869531139
-120.0166667,-70,0.44548859
-115,-70,0.423851035
-119.9,-69,0.161108671
34.982,-67.0115,0.634825297
-120,-67,4.552287983
35.01233333,-66.6885,0.646136174
34.95466667,-64.68,0.089839563
35.009,-63.331,0.171334834
35.00783333,-62.66233333,1.668137204
39.97233333,-62.65033333,0.969900475
-0.019095,-69.597838,0.52422591
0.023854,-69.012566,0.699968285
-0.000581,-68.003737,0.319764191
3.004261,-67.9689,0.471047465
-0.016474,-67.004635,0.161066613
2.989133,-66.995871,0.337511359
2.977368,-66.012781,0.440552153
-0.002449,-66.006268,0.256369705
2.990931,-65.502351,0.727395601
-0.002919,-65.036701,0.320097401
2.998668,-64.996532,0.45823546
3.045936,-64.00952,0.210802323
-0.005912,-64.00811,0.417516892
2.99897,-62.990109,0.523249195
0.060483,-62.988556,0.327715838
-0.019536,-62.007862,0.359639345
2.997233,-62.000922,0.649288529
-0.005896,-61.00212,0.405569757
-0.002143,-60.501769,0.825098989
0.000067,-59.998347,0.294162196
-54,-61.3,3.781169452
-54,-61,6.04321312
10.083,-53.002,1.294326051
9.9961,-52.9972,0.83207635
-11.9766,-52.0075,3.939862683
10.007,-52.005,2.421214639
-8.0052,-52.002,4.156981836
10.0302,-50.9807,1.562151101
9.9866,-50.001,0.988608301
9.9942,-48.9954,2.190174059
9.9778,-47.9985,1.639335928
9.9924,-47.0079,1.905739385
10.00485,-45.9999,0.791274177
9.9842,-45.0469,0.825671861
165,-78.4,4.032979228
175,-78.2,1.164564666
180,-78,1.500151462
-175,-77.4,1.849914758
-174.5,-77.35,0.453587467
-168,-77.2,0.363160454
164,-76.6,0.363160454
-167,-76.5,0.453587467
170,-76.2,0.19478311
162.5,-76,2.459690973
-170,-75,0.363160454
-174,-74.5,0.363160454
-178.5,-72.5,1.731873769
180,-70.2,0.547398335
180,-67.5,0.949920337
-52.2,-63.8,0.0476199
-51,-63.8,0.078021004
-51,-63.5,0.108531962
-52.2,-63.4,0.03032208
-50.5,-63.2,0.163398523
-58.8,-63,0.394644523
-54.8,-62.6,0.044863529
-51,-62.6,0.195685106
-56.6,-62.5,0.413516205
-54.4,-62.5,0.011950518
-52.5,-62.3,0.021313221
-55.6,-62.2,0.251998672
-54.8,-62,1.179587538
-57.2,-61.9,0.282801309
-56.2,-61.7,0.182923698
-54,-61.7,0.306423986
-55.5,-61.5,0.149066749
-52.5,-61.5,0.417130827
-54.6,-61.4,0.005744511
-55.8,-61.2,0.121633304
-53,-61,0.560314091
-54.2,-60.7,0.1212361
-53.5,-60.6,0.749039882
-55,-60.4,0.088313134
-54,-60,0.153444639
-55.5,-59.7,0.400265043
-54.6,-59.5,0.492697372
-64.5,-63,1.0375
-59.5,-63,0.044895022
63,-45.8,5.318681273
64,-44,1.424673192
62.5,-43,2.238660372
63,-46,0.800737114
167.7833333,-76.4,0.648281543
170.7333333,-75,0.510117498
169.4833333,-74.98333333,0.377434297
172.0166667,-74.98333333,0.729274557
173.8833333,-74.98333333,0.570588096
165.4333333,-74.96666667,0.868562718
164.85,-74.91666667,1.806552231
165.1333333,-74.86666667,0.885717984
165.6,-74.85,1.018957592
