Longitude,Latitude,Carbon_biomass
166.0166667,-74.85,1.511138228
165.4833333,-74.83333333,1.280501127
169.4666667,-74.81666667,0.574128899
165.4666667,-74.8,1.067892283
164.9666667,-74.78333333,1.402283956
165.35,-74.75,1.199820813
165.7666667,-74.75,0.933669163
165.4666667,-74.7,2.008548314
166.0666667,-74.68333333,0.824869953
-61.4,-63.61,0.004206975
-60.45,-63.5,0.000347687
-61.58,-63.4,0.032513603
-60.56,-63.31,0.003265789
-61.88,-63.11,0.031283279
-60.13,-62.93,0.004057891
-59.45,-62.93,0.002009397
-62.15,-62.91,0.000105114
-62.5,-62.75,0.001708155
-62.76,-62.5,0.000201778
-60.5,-62.33,0.034596229
-61.7,-62.25,0.038380934
-59.15,-61.98,0.002960083
-60.63,-61.86,0.055042513
-58.23,-61.8,0.015052367
-59.5,-61.7,0.051218934
-59.81,-61.65,0.036308194
-58.45,-61.45,0.002189528
-60.03,-60.83,1.112933049
-44,-60.66,0.013221679
-42.95,-60.65,6.10E-05
-45,-60.5,0.003425888
-43,-60.16,0.012126599
-42,-60.16,0.757883328
-43.08,-59.85,0.002353517
-44.96,-59.73,0.100197577
-43.95,-59.71,0.124804662
-42,-59.66,0.086544921
-43,-59.23,0.04230224
-44.05,-59.21,0.022105235
-42,-59.2,0.062948945
-45,-59,0.065906921
-43,-58.73,0.311546924
-44.03,-58.71,0.040444383
-42,-58.55,0.006200842
157.1667,-45.8833,0.062010642
126.2,-64.45,0.826733574
115.2167,-64.3333,0.102896124
134.85,-64,0.490085742
136,-60.5833,1.833416477
136.4,-59.4167,0.905457992
138.2333,-56.2167,2.306323914
138.7,-55.0333,0.838775547
139.7333,-51.95,0.020798844
140.1,-50.8833,0.004780372
-99.35,-70.4233,0.11719407
-110.9333,-70.215,0.16337506
-102.9167,-70.1167,0.079777023
-95.075,-69.3217,0.522705363
-114.8333,-68.3833,0.17906503
-90.95,-67.9833,2.043000011
-115.52,-66.8767,3.565939433
-89.1133,-65.9233,9.530482095
-115.0567,-65.8483,0.325780966
-115.045,-65.84,2.831390954
-86.87,-65.1583,1.034350621
-114.7933,-64.9533,9.316899075
-114.5583,-63.7117,4.420101639
-86.9633,-63.63,0.251550415
-86.8867,-63.1083,1.310396865
-115.2783,-62.9617,0.09110246
-115.25,-61.49,6.974229393
-114.715,-60.9333,0.587362236
-114.9467,-59.9417,3.376947781
-114.66,-59.75,10.00909219
-114.7833,-58.9633,1.126879117
-115.2317,-57.79,0.502820163
-57.0667,-57.95,1.423901464
-57.0167,-57.9167,1.593587584
-61.6833,-56.05,1.462031204
-51.9167,-55.95,1.802327082
-51.8833,-55.9333,2.306088326
-51.95,-54.5167,0.282650305
-75.7833,-53.1333,1.877260325
-75.3,-52.9333,5.970311328
177.3167,-77.8,11.75533052
175.3333,-77.6,6.693821493
172.5333,-77.3167,10.97395731
168.0833,-76.5,1.41199038
168.8667,-75.4333,2.230894387
-174.6,-74.85,11.78706248
170.4833,-74.6167,3.858991628
-178.9333,-73.9,11.96833947
171.6167,-72.5333,14.6290143
178.5,-72,4.093249253
166.4,-71.0333,2.671863809
171.8333,-70.8833,3.638610424
174.55,-68.0667,5.442144209
176.3833,-65.9833,9.476558229
177.6667,-62.9833,9.274627595
75.75,-69.3033,0.992993865
74.0367,-68.7117,0.950140727
77.0833,-68.32,5.155072478
73.1,-68.3033,1.868143181
29.6167,-67.9467,0.981084307
77.035,-67.6217,0.898050943
70.55,-67.4133,1.844489894
68.955,-67.1617,1.190926579
77.1,-66.83,6.797994894
67.83,-66.6917,0.099249306
77.04,-66.5583,2.608562684
89.7133,-66.1033,2.09204052
77.0367,-65.9717,9.984992853
89.455,-65.7533,1.557337769
86.82,-65.4367,11.93641713
89.5867,-65.4133,3.107066772
90.55,-65.1033,2.408933858
91.88,-65.0217,2.605312129
77.15,-64.9917,4.183125459
91.3333,-64.7167,3.217055808
83.7733,-64.105,14.31452541
77.48,-63.8033,7.598764917
91.8717,-63.6467,0.92499635
77.425,-62.6867,2.199970245
86.3533,-62.57,3.653807394
91.6717,-61.4483,2.56654604
77.31,-61.425,1.090158377
77.355,-60.0417,0.529298696
82.3917,-60.01,1.283173734
78.0433,-59.07,0.674229942
149.5333,-66.9833,3.267684771
114.1167,-62.8667,0.110003077
-35.5,-65.5,0.148679694
-35.5,-65.5,0.179294912
-45,-65.3,0.128300465
-45,-65.3,0.174918223
-134.3333333,-61.13333333,0.607690143
-135,-56.91666667,0.267035966
-135.05,-56,0.170249988
-135,-55.01666667,0.34104649
-40.634,-62.017,0.121606508
-39.168,-61.998,0.052455559
-38.667,-61.998,0.068049806
-38.667,-61.75,0.090623231
-39.167,-61.667,0.085281568
-34.678,-60.658,0.231284671
-34.417,-60.333,0.542580013
-34.007,-60.002,0.242555667
-53.369,-62.608,0.146463875
-54.007,-62.148,0.039890297
-53.703,-62.086,0.649642476
-36.502,-62,0.01499973
-39.165,-61.998,0.090491469
-36.822,-61.998,0.022794037
-38.667,-61.997,0.465761282
-37.583,-61.905,0.015164172
-38.668,-61.752,0.050622324
-39.165,-61.667,0.024092706
-35.673,-61.588,0.047465129
-36.833,-61.5,0.716493443
-36.417,-61.498,0.76258516
-34.248,-61.428,0.035152572
-34.672,-61.35,0.020279992
-37.248,-61.332,0.216640062
-36.665,-61.255,0.404373871
-37.832,-61.25,0.445205665
-36.177,-61.168,0.655495147
-35.665,-60.927,0.373987455
-38.212,-60.917,0.616220627
-36.163,-60.832,0.870681346
-37.83,-60.665,0.725607467
-34.678,-60.657,0.781677444
-35.333,-60.583,0.749724663
-34.41,-60.335,0.319652157
-36.75,-60.255,0.629885432
-37.168,-60.21,0.351915381
-34.077,-60.023,0.412077776
-36.167,-59.672,0.204855278
-35.42,-59.592,0.516246666
-34.238,-59.587,0.331830712
-36.697,-59.415,0.522240958
-34.812,-59.252,0.612662047
-35.427,-59.083,0.115299623
-15,-71,0.815917462
-56.9,-62.4,40.6465062
-15,-62,1.044172403
-55.5,-60.83,3.288036902
-76.43333333,-71.3,0.618496363
-104.8865,-71.09166667,0.759635426
-102.3373333,-71.02,0.416715162
-93.76816667,-70.34333333,0.483723121
-76.75333333,-70.325,0.420884607
-87.22,-70.23833333,0.661246382
-77.08333333,-70.04166667,0.341583925
-80.46833333,-70.015,0.195273107
-37.5,-54.4,1.599391014
38.2,-53.6,2.133453352
-179.2798,-68.09,2.1625
-178.9153,-67.6122,1.0125
-179.8685,-67.3765,4.055851064
170.8488,-66.9447,0.75
171.3285,-66.6982,1.9125
-79.56333333,-68.3,0.080604107
-79.37,-66.04,0.109511615
-79.24166667,-64.525,0.343869381
-79.105,-62.91833333,0.380675296
-78.98,-61.45166667,0.524215673
-79.00666667,-59.92,0.187701145
-78.89666667,-58.43,0.380675296
-78.77166667,-56.935,0.22934344
-78.48666667,-55.75166667,0.204177291
100.185,-63.985,0.139875253
102.0516667,-61.245,0.343869381
104.8766667,-57.29,0.737538179
106.4316667,-54.53666667,0.779583479
-15.48,-69.82833333,0.399325513
-17.92,-68.325,0.195908034
-20.90166667,-66.00666667,0.263682423
-22.77666667,-64.27333333,0.380675296
-24.53333333,-62.54166667,0.504612259
-26.67333333,-60.59333333,0.543951959
-31.475,-57.03666667,0.380675296
-111.6666667,-66.84666667,1.289783366
-65.40833333,-61.315,0.553868952
-43.26,-61.16,0.418133892
-39.91166667,-58.55,1.095960458
-62.71333333,-58.30333333,0.343869381
-51.10333333,-57.58166667,0.307760132
-36.715,-55.93833333,0.37141102
-53.52666667,-55.68666667,0.624166034
-60.075,-55.305,0.624166034
-56.34833333,-53.03833333,0.504612259
0.403333333,-68,0.171481513
0.741666667,-67.26,0.124526563
0.2,-64.48333333,0.147667104
0.195,-61.86183333,0.10213804
19.02333333,-61.17166667,0.380675296
19.16833333,-59.29,0.16347259
19.305,-57.39833333,0.187701145
19.46,-55.365,0.33477489
19.61333333,-52.95166667,0.654745461
19.71666667,-50.325,0.171481513
19.62333333,-47.44666667,0.179558356
19.38166667,-44.57,0.475463506
12.8833,-59.8667,1.215253768
12.95,-58.4833,16.88115593
13.1167,-55.8167,14.65377333
13.4167,-54.4,1.213905619
13.4833,-51.7667,2.778380267
13.5833,-50.3667,7.007762583
13.7167,-47.6167,0.854060677
14.2667,-46.2333,0.528959269
26.5167,-57.75,0.06502568
41.5667,-55.4,0.02883536
41.0167,-55.2333,0.506844617
43.2833,-52.0667,0.560616541
43.2833,-52.0667,0.665047612
43.2833,-52.0667,0.229632902
43.2833,-52.0667,0.422914272
44.9833,-57.5167,7.965782787
45,-54.1,1.061327755
45.0167,-50.2167,0.692074185
49.4667,-55.2833,0.44613748
48.1,-51.0667,0.836932283
48.2667,-46.6667,1.29985003
42.0667,-53.65,0.313347326
42.15,-48.85,0.383579458
40.3167,-65,0.315156805
40.85,-60.65,3.399294744
39.85,-58.9,1.331021468
37.6667,-52.9333,0.672134356
46.0667,-62.1833,0.405379038
39.5667,-58.1333,0.008104375
41.7167,-56.9667,0.182545926
45.0667,-56.2333,0.117297896
46.9167,-47.75,1.097798644
141.7667,-64.0167,0.034739148
74.7833,-64,0.010157383
108.45,-64,0.073457847
149.9333,-64,0.058479794
158,-64,0.039618247
125.0167,-63.9833,5.608295928
67.1167,-63.95,0.010407223
133.2333,-63.9333,0.142665116
99.85,-63.9167,0.157170603
91.8333,-63.8833,0.101184378
83.8,-63.8667,0.030453652
157.95,-60.2833,0.656394161
150,-63,0.289068363
150,-59.6667,7.583809314
150.2333,-52.0333,0.328049377
150.15,-47.1167,0.081201952
137.3,-61.0833,2.450120112
76.6833,-61.0333,0.011320194
99.3,-61.0333,0.84813546
114.45,-61.0333,0.438419328
122.15,-61,0.781814899
144.9,-61,2.250014477
67.7167,-60.9667,0.01011729
107.0833,-60.9667,0.491277619
149.9333,-56.6,1.447887156
150.05,-47.9167,0.049750519
150.05,-47.7333,0.683659183
46.7333,-65.0667,0.315420464
150.1333,-64.7833,0.116651277
63.55,-64.35,0.070978083
133.2833,-63.95,0.099566186
84.3667,-63.5167,1.332094331
93.55,-63.5,6.102682385
123.65,-63.4833,0.183236056
102,-63.4167,6.724586984
113.05,-63.4167,0.065218063
150.2167,-56.5167,0.156174741
150.2833,-52.7833,0.360798819
75.1667,-66.0167,0.222346972
133.8667,-63.5333,0.360930182
115.8167,-63.1167,0.975846675
97.0333,-63.1,3.493997616
125.3333,-63.0167,1.254803583
105.6167,-62.9,3.094970997
148.7833,-56.1167,0.916975259
151.0833,-46.9333,0.788560213
150.3,-65.0167,5.410488535
117.6,-62.5667,1.601656474
98.7,-62.5333,8.703712856
88.7,-62.5167,0.557858115
108.85,-62.5167,1.068372251
128.3,-62.5,0.721302252
140.3167,-64.6833,0.061876596
108.9167,-64.2167,0.067965976
120.8833,-64.1167,0.029454445
148.75,-64.1167,0.041392266
131.6667,-64.05,0.060147955
83.85,-63.3833,0.074717901
70.1833,-62.9833,0.065652903
150.1,-57.5167,0.661315161
150.9667,-52.1333,0.638957245
151.3667,-47.1,0.13947792
138.9167,-64.9167,0.111251189
131.45,-63.7333,1.741609388
113.8667,-63.5333,1.263879485
92.1667,-63.45,2.671382223
103.3667,-63.45,0.272832275
123.95,-63.45,4.065911827
80.6333,-63.05,2.005680172
142.0333,-61.9667,0.174407813
143.6,-58.2167,0.344225919
145.4833,-52.7833,0.097541341
140.1,-65,0.215364469
146.9667,-64.9667,0.568681243
130.6,-64.0667,3.158171996
126.7,-63.8333,0.912878859
118.8333,-63.5,5.867472254
147.15,-60.5833,2.285054242
147,-51.5,1.32779132
140.0833,-63.5167,0.402937945
120.35,-63.5,0.893834482
131.0667,-63.4833,0.414665395
54.3167,-63.4667,0.672969457
88.9,-62.9,0.933460777
65.5833,-62.8833,0.065005657
72.15,-62.5833,0.984345429
79.9833,-61.3,1.710876677
149.9833,-60.95,0.418936455
85.4833,-59.9333,0.969499924
150,-56.4167,0.248037774
150,-45.9333,2.98052944
77.4167,-65.2333,0.39332462
128.2833,-62.9333,0.40784301
150.15,-51.9333,0.331546148
150.15,-47.8167,0.384127883
149.95,-63,1.763825949
80.0167,-61.3167,2.492384372
149.9667,-59.65,1.531950555
150.0167,-56.6,0.213576995
150.0167,-52.3,0.30009374
150.0333,-47.65,0.328785006
140.0667,-64.0167,0.276527795
150.0833,-63.9667,1.142483744
80,-61.3,0.856665557
150.0667,-60.1333,0.700766589
150.0833,-56.55,1.080892332
150.1,-51.8833,0.035104405
140.0167,-66.4667,1.603181299
130.6,-64.0167,0.354492401
150.0167,-64.0167,1.076462256
140.0333,-63.9833,0.133243208
90.2833,-63.9667,0.062236934
100.0167,-63.5667,0.417874276
110.4333,-63.25,1.251996317
139.9667,-61.0333,0.218695488
150.05,-59.2,3.351874984
150.0167,-56.2833,0.428817121
149.9833,-46.7333,0.201574894
140.05,-65.55,0.08268069
78.25,-64.7667,1.357519745
110.75,-64.0667,1.912751997
120.0667,-64.0167,1.629788937
140.05,-63.9833,0.291469563
89.2167,-63.4167,4.60005557
99.6167,-62.9333,1.250706754
150.05,-59.0667,3.270652815
131.1,-64,0.342807727
140.0167,-63.9833,0.114046385
107.7667,-63.95,0.274260497
119.9167,-63.9333,5.21768405
99.8667,-63.8333,0.809291359
150.1,-63.2,0.020755787
149.8167,-60.0333,0.542951099
149.9333,-55.2667,0.689040036
149.95,-48.4833,0.076852344
79.4833,-64.3333,0.736522795
91.7833,-64.0167,0.980657217
111.65,-64.0167,9.400411233
131.6667,-64,0.396232675
138.15,-64,0.747391889
121.7333,-63.8833,15.21769348
101.15,-63.8333,17.71212131
149.85,-63.5167,3.662932699
150.05,-56.4333,2.728286896
149.95,-51.4667,0.22636636
150.15,-46.3167,0.031892486
131.25,-64,1.010106087
121.1833,-63.9667,0.238075026
146.75,-63.9667,1.26482178
140.1667,-63.9333,1.597621209
111.1167,-63.8833,0.158699729
91.5667,-63.45,2.706769076
101.1,-63.3333,0.286222691
80.05,-61.3,0.430128924
150.0667,-60.2667,0.303237801
150.6833,-56.4167,0.910844681
150.55,-45.7167,0.001054757
139.9833,-64.3167,4.349778462
121.3833,-64.0167,7.051189977
78.4333,-63.95,13.96318129
130.75,-63.75,30.78574494
148.85,-63.6167,1.988342567
111.65,-63.5167,11.25955945
99.6,-63.3,13.08548612
89.5,-63.1333,18.21713032
149.5833,-59.8333,0.088703286
150.1,-55.55,1.012276367
149.9,-51.5833,1.45724812
150.95,-46.0333,0.028157651
130.2167,-64.0167,0.170744833
149.7833,-64.0167,0.180048155
80,-64,0.767870076
99.9667,-63.9833,0.034203915
140.2,-63.9833,0.695818585
70.8,-63.9667,9.910450856
120.35,-63.9667,0.332564881
110.35,-63.95,0.331038886
89.6,-63.7667,12.85972425
150.05,-60.0333,0.716156442
150.0167,-55.2333,0.377102663
150.0667,-49.2667,1.03001399
73.0024,-67.49883333,0.037690407
72.9931,-67.25246667,0.027949565
73.00563333,-66.8345,0.033951993
70.48643333,-66.85986667,0.063886341
67.98661667,-66.6208,0.140829067
67.85191667,-66.00413333,0.249112497
67.99601667,-65.0061,0.915771569
72.9,-65.5,0.472755298
75.5,-65,0.057975552
-130.3947222,-73.1975,0.523418888
-124.4219444,-72.76694444,0.472909785
-129.8875,-72.05555556,0.51772063
-125.8166667,-71.59916667,0.226784557
-130.1433333,-70.97694444,0.281990895
-120.0158333,-70.48472222,1.050479814
-125.7913889,-70.43861111,0.625153924
-125.9538889,-69.99583333,0.917119149
-120.1388889,-69.97055556,0.473289013
-110.1397222,-69.96805556,1.350993212
-115.2355556,-69.94083333,0.428359507
-119.8147222,-69.00583333,1.011579911
-109.9952778,-69.00527778,3.814380671
-126.0261111,-69.00027778,0.222633141
-119.9852778,-68.00611111,0.418756441
-109.9525,-68.00027778,1.585848424
-114.9972222,-67.99916667,0.0169646
-125.9802778,-67.97583333,0.879945311
-109.9891667,-67.02444444,1.580239043
-119.9686111,-67.00027778,1.452814348
-126.0166667,-65.99833333,1.907053168
-125.9880556,-64.99861111,2.40519646
-125.98,-62.985,4.072081492
-125.9972222,-62.00416667,0.690689466
-125.9880556,-61,1.041192261
-63.3,-64.9,0.651650347
-64.7,-64.9,2.088504776
-63.7,-64.9,0.400044861
-62.9,-64.6,4.579511757
-64.75,-64.5,1.303702448
-61.7,-64.3,0.681623294
-65.15,-64.1,1.163124836
-65.5,-63.8,3.133614453
-61.3,-63.7,13.06560705
-66,-63.5,0.273732864
-61.5,-63.3,0.555500582
-57.6,-63.1,0.17489916
-57.1,-63.1,0.127451068
-66.5,-63,1.873527219
-61.7,-63,0.402731947
-60.3,-62.9,0.043133621
-57.7,-62.9,0.054922351
-62,-62.7,1.00567039
-66.9,-62.6,7.170420055
-57,-62.5,0.296792711
-57.8,-62.4,0.202601233
-58.3,-62.3,0.550154206
-57,-62.2,0.276434612
-67.5,-62.15,1.273767122
-57.6,-61.65,0.198215908
-55.9,-61.1,0.309692352
-56,-61.1,2.532584067
-55,-61,3.800288068
-55.9,-61,0.87664923
-55.9,-61,2.613352598
-55.75,-60.92,0.269592037
-55.6,-60.9,1.768294034
-55.75,-60.9,1.052015072
-55.7,-60.9,0.143260049
-55.65,-60.85,0.126568505
-55.5,-60.85,0.199881949
-55.6,-60.8,2.749596789
-55.6,-60.8,0.896862203
-66.7,-60.3,0.919287008
-39.4,-55.3,2.400687726
-38.9,-54.9,4.449893966
-38.5,-54.4,6.935220209
-21.6,-71.3,0.789186819
-13.5,-71.2,0.365746864
-13.7,-71,0.93795845
-7.9,-70.5,0.113747036
-27.2,-68,2.091191047
-33.7,-67.6,1.161506977
-40.9,-67,0.429062424
-50.9,-66.4,0.418503627
-38.3523,-49.62395,3.978549397
-38.2101,-49.2098,7.358711979
62,-66.5,2.120438532
62,-65,2.581403741
62,-64,1.814976076
62,-62.5,1.737662836
62,-61,1.205536687
-34.8,-54.76,0.187137941
-34.21,-54.76,0.274660741
-33.61,-54.75,0.050133387
-35.43,-54.73,0.927331015
-35.58,-54.48,0.531715127
-34.51,-54.21,0.055319782
-35.95,-54.16,0.023230744
-34,-54.06,0.000454156
-36,-53.98,0.050168402
-36.46,-53.96,0.66908203
-35.5,-53.91,0.538290366
-38.08,-53.83,0.091632594
-36.98,-53.83,1.539739054
-37.46,-53.78,0.416888381
-35.13,-53.7,3.819021437
-38.45,-53.68,0.029388098
-36.2,-53.63,0.284635798
-37,-53.51,0.536582252
-37.75,-53.5,1.608683354
-34.75,-53.43,1.448451817
-38.25,-53.41,0.021223345
-36,-53.31,0.070517563
-38,-53.2,4.479142867
-37,-53.18,0.871952646
-39.33,-53.16,0.998096848
-35.76,-53,0.189500377
-38.25,-52.91,0.032261607
-37,-52.85,0.155506569
126.6333,-46,0.594093715
-47.1217,-65.1767,1.075613424
-52.0133,-64.9833,1.726834512
-40.67,-64.095,0.280496042
-52.1867,-63.065,2.519192489
-40.8117,-62.015,1.474409416
-56.55,-61.41,8.985900572
-40.1433,-61.145,26.62878901
-34.935,-60.7167,0.175950339
-28.5183,-60.5733,1.536667501
-38.5683,-60.33,0.263586637
-135.2833,-62.0333,3.17307456
-134.3333,-61.1333,0.077411562
-135.5167,-58.9833,2.125668401
-135.0333,-56.9333,0.642243374
-135,-56.9167,2.417115117
-135.05,-56,0.335891932
-135,-55.0167,0.570332792
-22.3167,-55.8333,3.155629152
161.42,-66.95,3.880170733
92.7367,-66.5267,1.825768529
129.7333,-66.3583,1.852679448
162.15,-66.265,2.692468997
94.4333,-66.26,0.584555481
93.8833,-66.2417,2.373833318
128.415,-66.1283,2.266766263
124.025,-66.0417,1.447838558
108.4317,-65.9017,2.269794195
111.6667,-65.8683,1.720057569
94.5133,-65.8583,2.707809835
162.5967,-65.7017,5.786322801
125.3867,-65.6083,1.891611891
93.9333,-65.45,0.341935868
121.025,-65.3883,2.438265495
109.9417,-65.3133,0.350352272
149.86,-65.1683,1.466965855
111.4,-65.105,0.329242562
144.6,-65.02,0.878068855
162.2333,-64.8833,2.290969991
115.02,-64.8767,0.72546389
132.5,-64.8633,0.488783095
141.0833,-64.8533,1.837295855
103.4,-64.7167,1.527176106
107.1783,-64.635,0.467794127
96.8617,-64.5933,0.524215806
115.9167,-64.3533,0.612961625
120,-64.2617,0.286280716
99.2,-64.2417,2.360308949
100.955,-64.2167,2.089890545
102.5667,-64.2167,0.874492283
138.4033,-64.15,0.125267227
95.7417,-64.1367,1.098758432
161.9867,-64.05,2.224300252
97.5,-63.9517,0.287367966
117.3517,-63.7033,0.182532182
161.7333,-62.1733,0.308966483
160.9467,-61.3733,0.276462455
158.5883,-59.8517,0.732850973
26.6267,-64.025,0.953489634
22.1033,-61.5133,2.679897583
20,-60.02,2.975006496
20.235,-58.0833,2.054929404
19.88,-55.9833,1.318944183
20.18,-53.9817,7.277307956
62.3233,-52.755,0.63649001
53.4967,-52.3017,0.270542195
47.54,-52.05,0.563486959
20.43,-51.94,1.777850581
20.4667,-50.9667,1.557337769
19.9517,-50.0533,1.492743836
41.355,-49.8217,0.420977206
19.99,-49.11,0.800586322
37.9033,-46.9567,0.137017831
19.9733,-45.18,0.652342152
34.9917,-45.0983,0.475679258
165.1167,-69.5167,0.876638533
165.1167,-68.8667,0.042113762
165.1333,-68,4.216696866
165.8,-65.1333,0.318599085
165.7167,-63.7667,1.609898141
165.9667,-60.05,0.40948508
165.9667,-59.25,0.475878269
166.3167,-58.5333,0.050573835
166.1667,-54.0167,1.081029329
166.2,-52.3167,1.086715031
166.35,-49.1333,0.101195901
166.4833,-46.2,0.464688832
165.8333,-46.1667,0.137017831